 ___________                __               
   S2(i,k,m,a)  += 
     (   -1.00000000) D4(o4,o1,m,i,o3,k,o5,o2) T2(c1,o5,o1,o2) V2(o4,c1,o3,a) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,o1,m,o4) V2(a,o2,c1,o3) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,o3,o4,m) V2(a,o2,c1,o1) 
     (    2.00000000) D3(i,m,k,o3,o4,o2) T2(c1,o2,o1,o4) V2(a,o3,c1,o1) 
     (    2.00000000) D2(i,o3,k,o2) T2(c1,o3,o1,m) V2(a,o2,c1,o1) 
     (   -1.00000000) D3(i,m,k,o3,o4,o2) T2(c1,o2,o4,o1) V2(a,o3,c1,o1) 
     (   -1.00000000) D2(i,o3,k,o2) T2(c1,o3,m,o1) V2(a,o2,c1,o1) 
     (   -1.00000000) D3(i,m,k,o3,o4,o2) T2(c1,o2,o1,o4) V2(a,o1,c1,o3) 
     (   -1.00000000) D2(i,o3,k,o2) T2(c1,o3,o1,m) V2(a,o1,c1,o2) 
     (   -1.00000000) D3(i,m,k,o2,o1,o3) T2(c1,o2,o1,o4) V2(a,o4,c1,o3) 
     (   -1.00000000) D2(i,o3,k,o2) T2(c1,o2,m,o1) V2(a,o1,c1,o3) 
     (    2.00000000) D2(i,m,k,o3) T2(c1,o3,o2,o1) V2(a,o1,c1,o2) 
     (   -1.00000000) D2(i,m,k,o1) T2(c1,o1,o2,o3) V2(a,o2,c1,o3) 

 :::: ooov/coov element :::: 
   S2(i,k,m,a)  += 
     (   -1.00000000) D3(i,m,k,o1,o2,o3) Fc1(c1,o3) T2(c1,o1,o2,a) 
     (   -1.00000000) D2(i,o1,k,o2) Fc1(c1,o1) T2(c1,o2,m,a) 
     (    2.00000000) D2(i,m,k,o1) Fc1(c1,o2) T2(c1,o1,o2,a) 
     (   -1.00000000) C5(i,m,k,o3,o1,c1) T2(c1,o3,o1,a) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,o2,m,a) V2(c1,o3,o1,o4) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,o2,o4,a) V2(c1,o1,m,o3) 
     (    2.00000000) D3(i,m,k,o3,o4,o2) T2(o3,c1,a,o1) V2(o1,c1,o2,o4) 
     (    2.00000000) D2(i,o3,k,o2) T2(o2,c1,a,o1) V2(o1,c1,m,o3) 
     (   -1.00000000) D3(i,m,k,o3,o4,o2) T2(o3,c1,a,o1) V2(o1,o4,c1,o2) 
     (   -1.00000000) D2(i,o3,k,o2) T2(o2,c1,a,o1) V2(o1,m,c1,o3) 
     (   -1.00000000) D3(i,m,k,o2,o1,o3) T2(c1,o2,o1,v1) V2(a,v1,c1,o3) 
     (   -1.00000000) D2(i,o2,k,o1) T2(c1,o1,m,v1) V2(a,v1,c1,o2) 
     (    2.00000000) D2(i,m,k,o1) T2(c1,o1,o2,v1) V2(a,v1,c1,o2) 
     (   -1.00000000) D3(i,m,k,o2,o1,o3) T2(c1,o3,o1,v1) V2(a,o2,c1,v1) 
     (   -1.00000000) D2(i,o2,k,o1) T2(c1,o2,m,v1) V2(a,o1,c1,v1) 
     (   -1.00000000) D2(i,m,k,o1) T2(c1,o1,o2,v1) V2(a,o2,c1,v1) 

 :::: ooov/ocov element :::: 
   S2(i,k,m,a)  += 
     (   -1.00000000) D3(i,m,k,o1,o2,o3) Fc1(c1,o1) T2(o3,c1,o2,a) 
     (   -1.00000000) D2(i,o1,k,o2) Fc1(c1,o2) T2(o1,c1,m,a) 
     (   -1.00000000) D2(i,m,k,o1) Fc1(c1,o2) T2(o1,c1,o2,a) 
     (   -1.00000000) C5(i,m,o1,o4,k,c1) T2(o4,c1,o1,a) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(o3,c1,m,a) V2(c1,o2,o1,o4) 
     (   -1.00000000) D3(i,o3,k,o2,o4,o1) T2(o1,c1,o4,a) V2(c1,o2,m,o3) 
     (   -1.00000000) D3(i,m,k,o3,o4,o2) T2(o3,c1,o1,a) V2(o1,c1,o2,o4) 
     (   -1.00000000) D2(i,o3,k,o2) T2(o2,c1,o1,a) V2(o1,c1,m,o3) 
     (   -1.00000000) D3(i,m,k,o3,o4,o2) T2(o2,c1,o1,a) V2(o1,o4,c1,o3) 
     (   -1.00000000) D2(i,o3,k,o2) T2(o3,c1,o1,a) V2(o1,m,c1,o2) 
     (   -1.00000000) D3(i,m,k,o2,o1,o3) T2(c1,o3,v1,o1) V2(a,v1,c1,o2) 
     (   -1.00000000) D2(i,o2,k,o1) T2(c1,o2,v1,m) V2(a,v1,c1,o1) 
     (   -1.00000000) D2(i,m,k,o1) T2(c1,o1,v1,o2) V2(a,v1,c1,o2) 
     (    2.00000000) D3(i,m,k,o2,o1,o3) T2(c1,o3,v1,o1) V2(a,o2,c1,v1) 
     (    2.00000000) D2(i,o2,k,o1) T2(c1,o2,v1,m) V2(a,o1,c1,v1) 
     (    2.00000000) D2(i,m,k,o1) T2(c1,o1,v1,o2) V2(a,o2,c1,v1) 

 :::: ccvv/oovv element :::: 
   S2(w,y,a,c)  += 
     (    2.00000000) D2(o1,o3,o2,o4) T2(o2,o1,a,c) V2(w,o4,y,o3) 

 :::: ccvv/ooov element :::: 
   S2(w,y,a,c)  += 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o4,o3,o2,a) V2(c,w,y,o1) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o4,o3,o2,a) V2(c,y,w,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o1,o2,o3,c) V2(a,y,w,o4) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o1,o2,o3,c) V2(a,w,y,o4) 

 :::: ccvv/ccvv element :::: 
   S2(w,y,a,c)  += 
     (    8.00000000) Fc0 T2(y,w,c,a) 
     (   -4.00000000) Fc0 T2(y,w,a,c) 
     (   -8.00000000) Fc1(c1,w) T2(y,c1,c,a) 
     (    4.00000000) Fc1(c1,w) T2(y,c1,a,c) 
     (    4.00000000) Fc1(c1,y) T2(w,c1,c,a) 
     (   -8.00000000) Fc1(c1,y) T2(w,c1,a,c) 
     (    8.00000000) D1(o1,o2) Fc1(o1,o2) T2(y,w,c,a) 
     (   -4.00000000) D1(o1,o2) Fc1(o1,o2) T2(y,w,a,c) 
     (    8.00000000) Fc1(c,v1) T2(y,w,v1,a) 
     (   -4.00000000) Fc1(c,v1) T2(w,y,v1,a) 
     (    8.00000000) Fc1(a,v1) T2(w,y,v1,c) 
     (   -4.00000000) Fc1(a,v1) T2(y,w,v1,c) 
     (    8.00000000) T2(c1,c2,c,a) V2(c1,y,c2,w) 
     (   -4.00000000) T2(c1,c2,c,a) V2(c1,w,c2,y) 
     (   -8.00000000) D1(o1,o2) T2(w,c1,a,c) V2(c1,y,o1,o2) 
     (    4.00000000) D1(o1,o2) T2(w,c1,c,a) V2(c1,y,o1,o2) 
     (    4.00000000) D1(o1,o2) T2(y,c1,a,c) V2(c1,w,o1,o2) 
     (   -8.00000000) D1(o1,o2) T2(y,c1,c,a) V2(c1,w,o1,o2) 
     (    4.00000000) D1(o1,o2) T2(w,c1,a,c) V2(c1,o1,y,o2) 
     (   -2.00000000) D1(o1,o2) T2(w,c1,c,a) V2(c1,o1,y,o2) 
     (   -2.00000000) D1(o1,o2) T2(y,c1,a,c) V2(c1,o1,w,o2) 
     (    4.00000000) D1(o1,o2) T2(y,c1,c,a) V2(c1,o1,w,o2) 
     (   -8.00000000) T2(y,c1,v1,a) V2(v1,c,c1,w) 
     (    4.00000000) T2(y,c1,a,v1) V2(v1,c,c1,w) 
     (    4.00000000) T2(w,c1,v1,a) V2(v1,c,c1,y) 
     (   -8.00000000) T2(w,c1,a,v1) V2(v1,c,c1,y) 
     (   -8.00000000) T2(w,c1,v1,c) V2(v1,a,c1,y) 
     (    4.00000000) T2(w,c1,c,v1) V2(v1,a,c1,y) 
     (    4.00000000) T2(y,c1,v1,c) V2(v1,a,c1,w) 
     (   -8.00000000) T2(y,c1,c,v1) V2(v1,a,c1,w) 
     (   16.00000000) T2(w,c1,a,v1) V2(v1,c1,y,c) 
     (   -8.00000000) T2(y,c1,a,v1) V2(v1,c1,w,c) 
     (   -8.00000000) T2(w,c1,v1,a) V2(v1,c1,y,c) 
     (    4.00000000) T2(y,c1,v1,a) V2(v1,c1,w,c) 
     (   16.00000000) T2(y,c1,c,v1) V2(v1,c1,w,a) 
     (   -8.00000000) T2(w,c1,c,v1) V2(v1,c1,y,a) 
     (   -8.00000000) T2(y,c1,v1,c) V2(v1,c1,w,a) 
     (    4.00000000) T2(w,c1,v1,c) V2(v1,c1,y,a) 
     (    4.00000000) D2(o1,o3,o2,o4) T2(y,w,c,a) V2(o1,o3,o2,o4) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,w,a,c) V2(o1,o3,o2,o4) 
     (    8.00000000) D1(o1,o2) T2(y,w,v1,a) V2(v1,c,o1,o2) 
     (   -4.00000000) D1(o1,o2) T2(y,w,a,v1) V2(v1,c,o1,o2) 
     (    8.00000000) D1(o1,o2) T2(y,w,c,v1) V2(v1,a,o1,o2) 
     (   -4.00000000) D1(o1,o2) T2(y,w,v1,c) V2(v1,a,o1,o2) 
     (    2.00000000) D1(o1,o2) T2(y,w,a,v1) V2(v1,o2,o1,c) 
     (   -4.00000000) D1(o1,o2) T2(y,w,v1,a) V2(v1,o2,o1,c) 
     (    2.00000000) D1(o1,o2) T2(y,w,v1,c) V2(v1,o1,o2,a) 
     (   -4.00000000) D1(o1,o2) T2(y,w,c,v1) V2(v1,o1,o2,a) 
     (    8.00000000) T2(w,y,v2,v1) V2(a,v2,c,v1) 
     (   -4.00000000) T2(w,y,v2,v1) V2(a,v1,c,v2) 

 :::: ccvv/covv element :::: 
   S2(w,y,a,c)  += 
     (    1.00000000) D1(o1,o2) Fc1(w,o1) T2(y,o2,a,c) 
     (   -2.00000000) D1(o1,o2) Fc1(y,o1) T2(w,o2,a,c) 
     (    1.00000000) D1(o1,o2) Fc1(y,o1) T2(o2,w,a,c) 
     (   -2.00000000) D1(o1,o2) Fc1(w,o2) T2(o1,y,a,c) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,a,c) V2(c1,w,y,o1) 
     (   -1.00000000) D1(o1,o2) T2(c1,o2,a,c) V2(c1,y,w,o1) 
     (    2.00000000) D1(o1,o2) T2(o2,c1,a,c) V2(c1,y,w,o1) 
     (   -1.00000000) D1(o1,o2) T2(o2,c1,a,c) V2(c1,w,y,o1) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,a,c) V2(y,o2,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,a,c) V2(w,o2,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o4,y,a,c) V2(w,o2,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o1,w,a,c) V2(y,o3,o2,o4) 
     (   -2.00000000) D1(o1,o2) T2(y,o2,v1,a) V2(c,v1,w,o1) 
     (    1.00000000) D1(o1,o2) T2(w,o2,v1,a) V2(c,v1,y,o1) 
     (   -2.00000000) D1(o1,o2) T2(o2,w,c,v1) V2(v1,a,y,o1) 
     (    1.00000000) D1(o1,o2) T2(o2,y,c,v1) V2(v1,a,w,o1) 
     (   -2.00000000) D1(o1,o2) T2(w,o2,a,v1) V2(c,v1,y,o1) 
     (    1.00000000) D1(o1,o2) T2(y,o2,a,v1) V2(c,v1,w,o1) 
     (   -2.00000000) D1(o1,o2) T2(o2,y,v1,c) V2(v1,a,w,o1) 
     (    1.00000000) D1(o1,o2) T2(o1,w,v1,c) V2(v1,a,y,o2) 
     (    1.00000000) D1(o1,o2) T2(y,o2,v1,a) V2(c,w,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o2,v1,a) V2(c,y,o1,v1) 
     (    1.00000000) D1(o1,o2) T2(o2,w,c,v1) V2(v1,o1,y,a) 
     (   -2.00000000) D1(o1,o2) T2(o2,y,c,v1) V2(v1,o1,w,a) 
     (    4.00000000) D1(o1,o2) T2(w,o2,a,v1) V2(c,y,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o2,a,v1) V2(c,w,o1,v1) 
     (    4.00000000) D1(o1,o2) T2(o2,y,v1,c) V2(v1,o1,w,a) 
     (   -2.00000000) D1(o1,o2) T2(o1,w,v1,c) V2(v1,o2,y,a) 

 :::: ccvv/ccoo element :::: 
   S2(w,y,a,c)  += 
     (    2.00000000) D2(o1,o3,o2,o4) T2(w,y,o1,o2) V2(c,o4,o3,a) 
     (   -4.00000000) D1(o1,o2) T2(w,y,o3,o1) V2(c,o2,o3,a) 
     (    2.00000000) D1(o1,o2) T2(w,y,o1,o3) V2(c,o2,o3,a) 
     (   -4.00000000) D1(o1,o2) T2(w,y,o1,o3) V2(c,o3,o2,a) 
     (    2.00000000) D1(o1,o2) T2(w,y,o3,o1) V2(c,o3,o2,a) 
     (    8.00000000) T2(w,y,o2,o1) V2(c,o1,o2,a) 
     (   -4.00000000) T2(w,y,o2,o1) V2(c,o2,o1,a) 

 :::: ccvv/ccov element :::: 
   S2(w,y,a,c)  += 
     (   -2.00000000) D1(o1,o2) Fc1(o1,c) T2(w,y,a,o2) 
     (    1.00000000) D1(o1,o2) Fc1(o1,c) T2(w,y,o2,a) 
     (    1.00000000) D1(o1,o2) Fc1(o1,a) T2(y,w,o2,c) 
     (   -2.00000000) D1(o1,o2) Fc1(o2,a) T2(w,y,o1,c) 
     (    4.00000000) Fc1(o1,c) T2(w,y,a,o1) 
     (   -2.00000000) Fc1(o1,c) T2(w,y,o1,a) 
     (    4.00000000) Fc1(o1,a) T2(w,y,o1,c) 
     (   -2.00000000) Fc1(o1,a) T2(y,w,o1,c) 
     (   -1.00000000) D1(o1,o2) T2(c1,w,a,o2) V2(c,o1,c1,y) 
     (    2.00000000) D1(o1,o2) T2(c1,w,o2,a) V2(c,o1,c1,y) 
     (   -1.00000000) D1(o1,o2) T2(c1,y,o2,a) V2(c,o1,c1,w) 
     (    2.00000000) D1(o1,o2) T2(c1,y,a,o2) V2(c,o1,c1,w) 
     (   -1.00000000) D1(o1,o2) T2(y,c1,o2,c) V2(a,o1,c1,w) 
     (    2.00000000) D1(o1,o2) T2(c1,y,o2,c) V2(a,o1,c1,w) 
     (   -1.00000000) D1(o1,o2) T2(c1,w,o2,c) V2(a,o1,c1,y) 
     (    2.00000000) D1(o1,o2) T2(w,c1,o2,c) V2(a,o1,c1,y) 
     (   -4.00000000) T2(c1,y,a,o1) V2(c,o1,c1,w) 
     (    2.00000000) T2(c1,y,o1,a) V2(c,o1,c1,w) 
     (    2.00000000) T2(c1,w,a,o1) V2(c,o1,c1,y) 
     (   -4.00000000) T2(c1,w,o1,a) V2(c,o1,c1,y) 
     (   -4.00000000) T2(w,c1,o1,c) V2(o1,a,c1,y) 
     (    2.00000000) T2(w,c1,c,o1) V2(o1,a,c1,y) 
     (    2.00000000) T2(y,c1,o1,c) V2(o1,a,c1,w) 
     (   -4.00000000) T2(y,c1,c,o1) V2(o1,a,c1,w) 
     (    2.00000000) D1(o1,o2) T2(c1,w,a,o2) V2(c,y,c1,o1) 
     (   -4.00000000) D1(o1,o2) T2(c1,w,o2,a) V2(c,y,c1,o1) 
     (   -1.00000000) D1(o1,o2) T2(c1,y,a,o2) V2(c,w,c1,o1) 
     (    2.00000000) D1(o1,o2) T2(c1,y,o2,a) V2(c,w,c1,o1) 
     (    2.00000000) D1(o1,o2) T2(y,c1,o2,c) V2(a,w,c1,o1) 
     (   -4.00000000) D1(o1,o2) T2(c1,y,o2,c) V2(a,w,c1,o1) 
     (   -1.00000000) D1(o1,o2) T2(w,c1,o2,c) V2(a,y,c1,o1) 
     (    2.00000000) D1(o1,o2) T2(c1,w,o2,c) V2(a,y,c1,o1) 
     (    8.00000000) T2(c1,w,o1,a) V2(c,y,c1,o1) 
     (   -4.00000000) T2(c1,y,o1,a) V2(c,w,c1,o1) 
     (   -4.00000000) T2(c1,w,a,o1) V2(c,y,c1,o1) 
     (    2.00000000) T2(c1,y,a,o1) V2(c,w,c1,o1) 
     (    8.00000000) T2(y,c1,c,o1) V2(o1,c1,w,a) 
     (   -4.00000000) T2(w,c1,c,o1) V2(o1,c1,y,a) 
     (   -4.00000000) T2(y,c1,o1,c) V2(o1,c1,w,a) 
     (    2.00000000) T2(w,c1,o1,c) V2(o1,c1,y,a) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,a) V2(c,o2,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,y,a,o4) V2(c,o2,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,w,o4,c) V2(a,o2,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,y,o1,c) V2(a,o3,o2,o4) 
     (    1.00000000) D1(o2,o3) T2(w,y,o1,a) V2(c,o2,o1,o3) 
     (   -2.00000000) D1(o2,o3) T2(w,y,a,o1) V2(c,o2,o1,o3) 
     (    1.00000000) D1(o2,o3) T2(y,w,o1,c) V2(o1,o3,o2,a) 
     (   -2.00000000) D1(o2,o3) T2(y,w,c,o1) V2(o1,o3,o2,a) 
     (    4.00000000) D1(o2,o3) T2(w,y,a,o1) V2(c,o1,o2,o3) 
     (   -2.00000000) D1(o2,o3) T2(w,y,o1,a) V2(c,o1,o2,o3) 
     (    4.00000000) D1(o2,o3) T2(y,w,c,o1) V2(o1,a,o2,o3) 
     (   -2.00000000) D1(o2,o3) T2(y,w,o1,c) V2(o1,a,o2,o3) 
     (    1.00000000) D1(o1,o2) T2(w,y,v1,o2) V2(c,v1,o1,a) 
     (   -2.00000000) D1(o1,o2) T2(w,y,o1,v1) V2(c,v1,o2,a) 
     (    1.00000000) D1(o1,o2) T2(w,y,o2,v1) V2(c,o1,a,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,y,v1,o1) V2(c,o2,a,v1) 
     (    4.00000000) T2(w,y,o1,v1) V2(c,v1,o1,a) 
     (   -2.00000000) T2(w,y,v1,o1) V2(c,v1,o1,a) 
     (    4.00000000) T2(w,y,v1,o1) V2(c,o1,a,v1) 
     (   -2.00000000) T2(w,y,o1,v1) V2(c,o1,a,v1) 

 :::: ccvv/cooo element :::: 
   S2(w,y,a,c)  += 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o1,o2) V2(c,o3,y,a) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,o1,o4,o3) V2(c,o2,w,a) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o1,o2) V2(c,w,o3,a) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o1,o4,o3) V2(c,y,o2,a) 
     (    4.00000000) D1(o2,o3) T2(y,o3,o1,o2) V2(c,o1,w,a) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,o1,o2) V2(c,o1,y,a) 
     (    4.00000000) D1(o2,o3) T2(w,o3,o1,o2) V2(c,y,o1,a) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,o1,o2) V2(c,w,o1,a) 
     (    1.00000000) D1(o2,o3) T2(w,o3,o2,o1) V2(c,o1,y,a) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,o2,o3) V2(c,o3,w,a) 
     (    1.00000000) D1(o2,o3) T2(y,o3,o2,o1) V2(c,w,o1,a) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,o2,o3) V2(c,y,o3,a) 

 :::: ccvv/coov element :::: 
   S2(w,y,a,c)  += 
     (   -2.00000000) D1(o1,o2) Fc1(y,c) T2(w,o1,o2,a) 
     (    1.00000000) D1(o1,o2) Fc1(w,c) T2(y,o1,o2,a) 
     (   -2.00000000) D1(o1,o2) Fc1(w,a) T2(y,o1,o2,c) 
     (    1.00000000) D1(o1,o2) Fc1(y,a) T2(w,o2,o1,c) 
     (   -1.00000000) D1(o1,o2) T2(c1,o2,o1,a) V2(c,w,c1,y) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,o1,a) V2(c,y,c1,w) 
     (   -1.00000000) D1(o1,o2) T2(c1,o2,o1,c) V2(a,y,c1,w) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,o1,c) V2(a,w,c1,y) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o2,a) V2(c,o3,y,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o1,a) V2(c,o3,w,o2) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o2,c) V2(a,o3,w,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o1,o4,c) V2(a,o2,y,o3) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,o1,a) V2(c,o1,w,o2) 
     (    1.00000000) D1(o2,o3) T2(w,o3,o1,a) V2(c,o1,y,o2) 
     (   -2.00000000) D1(o2,o3) T2(o3,w,c,o1) V2(o1,a,y,o2) 
     (    1.00000000) D1(o2,o3) T2(o3,y,c,o1) V2(o1,a,w,o2) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,o2,a) V2(c,w,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,o2,a) V2(c,y,o1,o3) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(w,o4,o2,c) V2(a,y,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,o1,o3,c) V2(a,w,o2,o4) 
     (    1.00000000) D1(o2,o3) T2(y,o3,o1,a) V2(c,w,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,o1,a) V2(c,y,o1,o2) 
     (    1.00000000) D1(o2,o3) T2(o3,w,c,o1) V2(o1,o2,y,a) 
     (   -2.00000000) D1(o2,o3) T2(o3,y,c,o1) V2(o1,o2,w,a) 
     (    1.00000000) D1(o1,o2) T2(w,o2,o1,v1) V2(c,v1,y,a) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,o2,v1) V2(c,v1,w,a) 
     (    1.00000000) D1(o1,o2) T2(y,o2,o1,v1) V2(c,w,a,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,o2,v1) V2(c,y,a,v1) 

 :::: ccvv/ocov element :::: 
   S2(w,y,a,c)  += 
     (    4.00000000) D1(o1,o2) Fc1(y,c) T2(w,o1,a,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(w,c) T2(y,o1,a,o2) 
     (    4.00000000) D1(o1,o2) Fc1(w,a) T2(o1,y,o2,c) 
     (   -2.00000000) D1(o1,o2) Fc1(y,a) T2(o2,w,o1,c) 
     (   -4.00000000) D1(o1,o2) T2(c1,o2,a,o1) V2(c,y,c1,w) 
     (    2.00000000) D1(o1,o2) T2(c1,o2,a,o1) V2(c,w,c1,y) 
     (   -4.00000000) D1(o1,o2) T2(o2,c1,o1,c) V2(a,w,c1,y) 
     (    2.00000000) D1(o1,o2) T2(o2,c1,o1,c) V2(a,y,c1,w) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,o4,a,o2) V2(c,o3,y,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,o4,a,o2) V2(c,o3,w,o1) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o4,y,o2,c) V2(a,o3,w,o1) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o1,w,o3,c) V2(a,o2,y,o4) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,a,o1) V2(c,o1,y,o2) 
     (    1.00000000) D1(o2,o3) T2(y,o3,a,o1) V2(c,o1,w,o2) 
     (   -2.00000000) D1(o2,o3) T2(o3,y,o1,c) V2(o1,a,w,o2) 
     (    1.00000000) D1(o2,o3) T2(o3,w,o1,c) V2(o1,a,y,o2) 
     (    4.00000000) D2(o1,o3,o2,o4) T2(w,o4,a,o2) V2(c,y,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,o4,a,o2) V2(c,w,o1,o3) 
     (    4.00000000) D2(o1,o3,o2,o4) T2(o4,y,o2,c) V2(a,w,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o1,w,o3,c) V2(a,y,o2,o4) 
     (    4.00000000) D1(o2,o3) T2(w,o3,a,o1) V2(c,y,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,a,o1) V2(c,w,o1,o2) 
     (    4.00000000) D1(o2,o3) T2(o3,y,o1,c) V2(o1,o2,w,a) 
     (   -2.00000000) D1(o2,o3) T2(o3,w,o1,c) V2(o1,o2,y,a) 
     (    4.00000000) D1(o1,o2) T2(y,o2,v1,o1) V2(c,v1,w,a) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,v1,o2) V2(c,v1,y,a) 
     (    4.00000000) D1(o1,o2) T2(w,o2,v1,o1) V2(c,y,a,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,v1,o2) V2(c,w,a,v1) 

 :::: covv/oovv element :::: 
   S2(w,i,a,c)  += 
     (   -2.00000000) D2(i,o1,o2,o3) Fc1(w,o2) T2(o3,o1,a,c) 
     (   -2.00000000) D3(i,o3,o1,o4,o2,o5) T2(o5,o3,a,c) V2(w,o2,o1,o4) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(o2,o1,v1,a) V2(c,v1,w,o3) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(o3,o2,v1,c) V2(v1,a,w,o1) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(o2,o1,a,v1) V2(c,w,o3,v1) 
     (    4.00000000) D2(i,o2,o1,o3) T2(o3,o2,v1,c) V2(v1,o1,w,a) 

 :::: covv/ooov element :::: 
   S2(w,i,a,c)  += 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(w,c) T2(o1,o3,a,o2) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(w,a) T2(o3,o1,o2,c) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(o2,o1,o5,a) V2(c,o3,w,o4) 
     (   -1.00000000) D3(i,o3,o1,o4,o2,o5) T2(o4,o3,o1,c) V2(a,o5,w,o2) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o3,o2,o1,a) V2(c,o1,w,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o2,o3,o1,c) V2(o1,a,w,o4) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(o3,o2,a,o5) V2(c,w,o1,o4) 
     (    2.00000000) D3(i,o3,o1,o4,o2,o5) T2(o4,o3,o1,c) V2(a,w,o2,o5) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o3,o2,a,o1) V2(c,w,o1,o4) 
     (    2.00000000) D2(i,o3,o4,o2) T2(o2,o3,o1,c) V2(o1,o4,w,a) 
     (    2.00000000) D2(i,o2,o1,o3) T2(o2,o3,v1,o1) V2(c,v1,w,a) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(o2,o3,v1,o1) V2(c,w,a,v1) 

 :::: covv/ccvv element :::: 
   S2(w,i,a,c)  += 
     (    2.00000000) D1(i,o1) Fc1(c1,o1) T2(c1,w,a,c) 
     (   -4.00000000) D1(i,o1) Fc1(c1,o1) T2(w,c1,a,c) 
     (    4.00000000) D1(i,o1) T2(c2,c1,a,c) V2(c1,o1,c2,w) 
     (   -2.00000000) D1(i,o1) T2(c2,c1,a,c) V2(c1,w,c2,o1) 
     (   -4.00000000) D2(i,o2,o1,o3) T2(w,c1,a,c) V2(c1,o2,o1,o3) 
     (    2.00000000) D2(i,o2,o1,o3) T2(c1,w,a,c) V2(c1,o2,o1,o3) 
     (    2.00000000) D1(i,o1) T2(c1,w,a,v1) V2(c,v1,c1,o1) 
